"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","rt","stimulus","key_press","button_pressed","responses"
"true","fullscreen","0","31431","0.0-0.0","5","","","","",""
"","html-keyboard-response","1","33135","0.0-1.0","5","1700","Welcome to the experiment. Press any key to begin.","13","",""
"","html-button-response","2","37775","0.0-2.0","5","4635","<p> Consent Form. <p><p> In this experiment you will watch videos of stick-figures representing children playing a game on a touch screen table-top.<p><p> You will be asked to judge how engaged each child is with the table-top game. <p><p> Your responses will be anonymised and saved at the end of the experiment.<p><p> You can withdraw from the experiment any time without penalty or loss of benefits to which you are otherwise entitled. You can withdraw by pressing the ESC button during the experiment, or by contacting the researchers after completing the experiment. <p><p> If you have any questions please contact Madeleine Bartlett at [email] <p><p> <p><p> Please indicate below if you consent to participate in this study. (If you choose not to consent, press ESC to leave the experiment window.) <p>","","0",""
"","html-keyboard-response","3","41134","0.0-3.0","5","3357","<p>During this experiment you will be shown short videos of stick-figures representing children playing a game on a touch screen table-top.</p><p> Pay particular attention to how engaged the child is with the table-top game. </p><p> After each video you will be asked to judge the child's engagement. <p/><p>Press any key to begin.</p>","13","",""
"","video","4","59564","0.0-4.0-0.0","5","","[""Clips/ASk6.mp4""]","","",""
"","survey-likert","5","63815","0.0-4.0-1.0","5","4247","","","","{""Q0"":5}"
"","video","6","83183","0.0-4.0-0.1","5","","[""Clips/NPSk5.mp4""]","","",""
"","survey-likert","7","86678","0.0-4.0-1.1","5","3492","","","","{""Q0"":3}"
"","video","8","108017","0.0-4.0-0.2","5","","[""Clips/GOSk3.mp4""]","","",""
"","survey-likert","9","113039","0.0-4.0-1.2","5","5019","","","","{""Q0"":4}"
"","video","10","129568","0.0-4.0-0.3","5","","[""Clips/GOSk12.mp4""]","","",""
"","survey-likert","11","135342","0.0-4.0-1.3","5","5772","","","","{""Q0"":4}"
"","video","12","150718","0.0-4.0-0.4","5","","[""Clips/GOSk8.mp4""]","","",""
"","survey-likert","13","157350","0.0-4.0-1.4","5","6630","","","","{""Q0"":5}"
"","video","14","181192","0.0-4.0-0.5","5","","[""Clips/GOSk6.mp4""]","","",""
"","survey-likert","15","185582","0.0-4.0-1.5","5","4389","","","","{""Q0"":5}"
"","video","16","202675","0.0-4.0-0.6","5","","[""Clips/ASk15.mp4""]","","",""
"","survey-likert","17","206599","0.0-4.0-1.6","5","3922","","","","{""Q0"":1}"
"","video","18","233082","0.0-4.0-0.7","5","","[""Clips/NPSk14.mp4""]","","",""
"","survey-likert","19","237743","0.0-4.0-1.7","5","4659","","","","{""Q0"":0}"
"","video","20","260320","0.0-4.0-0.8","5","","[""Clips/GOSk10.mp4""]","","",""
"","survey-likert","21","266223","0.0-4.0-1.8","5","5901","","","","{""Q0"":6}"
"","video","22","285155","0.0-4.0-0.9","5","","[""Clips/ASk12.mp4""]","","",""
"","survey-likert","23","289534","0.0-4.0-1.9","5","4376","","","","{""Q0"":3}"
"","video","24","301736","0.0-4.0-0.10","5","","[""Clips/ASk14.mp4""]","","",""
"","survey-likert","25","307327","0.0-4.0-1.10","5","5587","","","","{""Q0"":1}"
"","video","26","323852","0.0-4.0-0.11","5","","[""Clips/ASk9.mp4""]","","",""
"","survey-likert","27","328055","0.0-4.0-1.11","5","4201","","","","{""Q0"":2}"
"","video","28","347687","0.0-4.0-0.12","5","","[""Clips/NPSk10.mp4""]","","",""
"","survey-likert","29","354335","0.0-4.0-1.12","5","6645","","","","{""Q0"":1}"
"","video","30","366335","0.0-4.0-0.13","5","","[""Clips/GOSk5.mp4""]","","",""
"","survey-likert","31","371014","0.0-4.0-1.13","5","4677","","","","{""Q0"":5}"
"","video","32","389054","0.0-4.0-0.14","5","","[""Clips/NPSk6.mp4""]","","",""
"","survey-likert","33","392599","0.0-4.0-1.14","5","3543","","","","{""Q0"":1}"
"","video","34","408568","0.0-4.0-0.15","5","","[""Clips/ASk5.mp4""]","","",""
"","survey-likert","35","412159","0.0-4.0-1.15","5","3589","","","","{""Q0"":5}"
"","video","36","427716","0.0-4.0-0.16","5","","[""Clips/NPSk12.mp4""]","","",""
"","survey-likert","37","431631","0.0-4.0-1.16","5","3911","","","","{""Q0"":1}"
"","video","38","445999","0.0-4.0-0.17","5","","[""Clips/ASk3.mp4""]","","",""
"","survey-likert","39","450223","0.0-4.0-1.17","5","4222","","","","{""Q0"":4}"
"","video","40","463378","0.0-4.0-0.18","5","","[""Clips/ASk8.mp4""]","","",""
"","survey-likert","41","466879","0.0-4.0-1.18","5","3498","","","","{""Q0"":4}"
"","video","42","483711","0.0-4.0-0.19","5","","[""Clips/NPSk9.mp4""]","","",""
"","survey-likert","43","487240","0.0-4.0-1.19","5","3525","","","","{""Q0"":2}"
"","video","44","511515","0.0-4.0-0.20","5","","[""Clips/ASk10.mp4""]","","",""
"","survey-likert","45","517255","0.0-4.0-1.20","5","5737","","","","{""Q0"":5}"
"","video","46","536752","0.0-4.0-0.21","5","","[""Clips/GOSk9.mp4""]","","",""
"","survey-likert","47","540280","0.0-4.0-1.21","5","3525","","","","{""Q0"":3}"
"","video","48","554014","0.0-4.0-0.22","5","","[""Clips/NPSk15.mp4""]","","",""
"","survey-likert","49","557807","0.0-4.0-1.22","5","3790","","","","{""Q0"":4}"
"","video","50","577767","0.0-4.0-0.23","5","","[""Clips/GOSk15.mp4""]","","",""
"","survey-likert","51","581495","0.0-4.0-1.23","5","3727","","","","{""Q0"":3}"
"","video","52","596515","0.0-4.0-0.24","5","","[""Clips/NPSk8.mp4""]","","",""
"","survey-likert","53","601359","0.0-4.0-1.24","5","4842","","","","{""Q0"":3}"
"","video","54","621551","0.0-4.0-0.25","5","","[""Clips/GOSk14.mp4""]","","",""
"","survey-likert","55","623575","0.0-4.0-1.25","5","2022","","","","{""Q0"":4}"
"","video","56","641482","0.0-4.0-0.26","5","","[""Clips/NPSk3.mp4""]","","",""
"","survey-likert","57","645168","0.0-4.0-1.26","5","3681","","","","{""Q0"":1}"
"","html-keyboard-response","58","664968","0.0-5.0","5","19799","<p>Debrief.<br /> These videos were originally annotated with 'goal-oriented', 'aimless play' or 'no play'. <br /> This study aimed to validate our assumption that these annotations also tell us how engaged the children were with their task. <br /> We showed you these videos to see if you would agree that 'goal-oriented play' = 'high engagement', 'aimless play' = 'medium engagement' and 'no play' = 'low engagement'. <br /> If you have any questions please contact Madeleine Bartlett at [email] <br /> Press any key to continue. </p>","32","",""
"","html-keyboard-response","59","665959","0.0-6.0","5","991","<p>You have reached the end of the experiment.<br /> Thank you very much for participating!<br /><strong> Press SPACE to finish the experiment.</strong></p>","32","",""
